STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index/Log.out. Will keep ./Log.out

Jun 24 11:44:28 ... starting to generate Genome files
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 0  "HDCRISPR_A_ENSG00000121410_1" chrStart: 0
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 1  "HDCRISPR_A_ENSG00000121410_3" chrStart: 32
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 2  "HDCRISPR_B_ENSG00000121410_1" chrStart: 64
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 3  "HDCRISPR_B_ENSG00000121410_2" chrStart: 96
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 4  "HDCRISPR_A_ENSG00000148584_1" chrStart: 128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 5  "HDCRISPR_A_ENSG00000148584_2" chrStart: 160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 6  "HDCRISPR_A_ENSG00000148584_3" chrStart: 192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 7  "HDCRISPR_A_ENSG00000148584_4" chrStart: 224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 8  "HDCRISPR_A_ENSG00000175899_1" chrStart: 256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 9  "HDCRISPR_A_ENSG00000175899_2" chrStart: 288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 10  "HDCRISPR_A_ENSG00000175899_3" chrStart: 320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 11  "HDCRISPR_B_ENSG00000175899_1" chrStart: 352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 12  "HDCRISPR_A_ENSG00000166535_1" chrStart: 384
